Map {
  'Diana' => [ { score: 38, possibleMatch: 'Nathalie' },
    { score: 36, possibleMatch: 'inespecas' },
    { score: 36, possibleMatch: 'mandajoensson' },
    { score: 32, possibleMatch: 'Henry' },
    { score: 30, possibleMatch: 'Neta CT' },
    { score: 30, possibleMatch: 'Zhaolin' },
    { score: 29, possibleMatch: 'OmarZat' },
    { score: 28, possibleMatch: 'club_kant_even_handle_me' },
    { score: 26, possibleMatch: 'Paul H. Barnes' },
    { score: 26, possibleMatch: 'Maddie' },
    { score: 23, possibleMatch: 'Qiyue Luo' },
    { score: 20, possibleMatch: 'Danny Romeo' },
    { score: 20, possibleMatch: 'Avgi' },
    { score: 20, possibleMatch: '@amymawer' },
    { score: 19, possibleMatch: 'Diana' },
    { score: 18, possibleMatch: 'Clo' },
    { score: 16,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 15, possibleMatch: 'loverboy2000' },
    { score: 14, possibleMatch: 'Eva' },
    { score: 14, possibleMatch: 'Natasha' },
    { score: 11, possibleMatch: 'GeorgieKirk' } ],
  'Three kids stacked up on each other in a trenchcoat matches with ' => [ { score: 48, possibleMatch: 'inespecas' },
    { score: 45, possibleMatch: 'OmarZat' },
    { score: 38, possibleMatch: 'Nathalie' },
    { score: 36, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 34, possibleMatch: 'TaviaFox' },
    { score: 34, possibleMatch: 'GeorgieKirk' },
    { score: 34, possibleMatch: 'Danny Romeo' },
    { score: 32, possibleMatch: 'Qiyue Luo' },
    { score: 32, possibleMatch: 'Zhaolin' },
    { score: 30, possibleMatch: 'Henry' },
    { score: 29, possibleMatch: 'loverboy2000' },
    { score: 29, possibleMatch: 'Juliet' },
    { score: 29, possibleMatch: '@amymawer' },
    { score: 28, possibleMatch: 'Diana' },
    { score: 28, possibleMatch: 'Clo' },
    { score: 28, possibleMatch: 'Natasha' },
    { score: 27, possibleMatch: 'Neta CT' },
    { score: 27, possibleMatch: 'club_kant_even_handle_me' },
    { score: 26, possibleMatch: 'Paul H. Barnes' },
    { score: 26, possibleMatch: 'BW' },
    { score: 22, possibleMatch: 'Eva' },
    { score: 21, possibleMatch: 'Lululizard' },
    { score: 19, possibleMatch: 'mandajoensson' },
    { score: 17,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 15, possibleMatch: 'Yuan' },
    { score: 14, possibleMatch: 'SarahShear' },
    { score: 14, possibleMatch: 'Avgi' } ],
  'Clo' => [ { score: 47, possibleMatch: 'Danny Romeo' },
    { score: 40, possibleMatch: '@amymawer' },
    { score: 36, possibleMatch: 'Eva' },
    { score: 36, possibleMatch: 'inespecas' },
    { score: 35, possibleMatch: 'Qiyue Luo' },
    { score: 35, possibleMatch: 'loverboy2000' },
    { score: 34, possibleMatch: 'Paul H. Barnes' },
    { score: 33, possibleMatch: 'club_kant_even_handle_me' },
    { score: 32, possibleMatch: 'Neta CT' },
    { score: 32, possibleMatch: 'GeorgieKirk' },
    { score: 32, possibleMatch: 'mandajoensson' },
    { score: 30, possibleMatch: 'Avgi' },
    { score: 29, possibleMatch: 'Nathalie' },
    { score: 29, possibleMatch: 'TaviaFox' },
    { score: 29,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 28, possibleMatch: 'Maddie' },
    { score: 26, possibleMatch: 'Henry' },
    { score: 24, possibleMatch: 'Juliet' },
    { score: 24, possibleMatch: 'Natasha' },
    { score: 23, possibleMatch: 'OmarZat' },
    { score: 20, possibleMatch: 'Lululizard' },
    { score: 19, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 18, possibleMatch: 'BW' },
    { score: 15, possibleMatch: 'Diana' },
    { score: 14, possibleMatch: 'SarahShear' },
    { score: 13, possibleMatch: 'Zhaolin' },
    { score: 9, possibleMatch: 'Yuan' } ],
  'Avgi' => [ { score: 47, possibleMatch: 'Danny Romeo' },
    { score: 45, possibleMatch: 'club_kant_even_handle_me' },
    { score: 38, possibleMatch: 'Eva' },
    { score: 34, possibleMatch: 'inespecas' },
    { score: 33, possibleMatch: 'Paul H. Barnes' },
    { score: 32, possibleMatch: 'Neta CT' },
    { score: 32, possibleMatch: '@amymawer' },
    { score: 31, possibleMatch: 'GeorgieKirk' },
    { score: 31, possibleMatch: 'Lululizard' },
    { score: 31, possibleMatch: 'Juliet' },
    { score: 30, possibleMatch: 'Clo' },
    { score: 29, possibleMatch: 'loverboy2000' },
    { score: 26, possibleMatch: 'Qiyue Luo' },
    { score: 26, possibleMatch: 'Henry' },
    { score: 25, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 25, possibleMatch: 'Zhaolin' },
    { score: 25,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 25, possibleMatch: 'mandajoensson' },
    { score: 22, possibleMatch: 'Yuan' },
    { score: 21, possibleMatch: 'Diana' },
    { score: 20, possibleMatch: 'BW' },
    { score: 19, possibleMatch: 'OmarZat' },
    { score: 19, possibleMatch: 'Natasha' },
    { score: 16, possibleMatch: 'SarahShear' },
    { score: 14, possibleMatch: 'Maddie' },
    { score: 12, possibleMatch: 'Nathalie' },
    { score: 9, possibleMatch: 'TaviaFox' } ],
  'Natasha' => [ { score: 39, possibleMatch: 'inespecas' },
    { score: 38, possibleMatch: 'OmarZat' },
    { score: 37, possibleMatch: 'Paul H. Barnes' },
    { score: 33, possibleMatch: 'SarahShear' },
    { score: 31, possibleMatch: 'Juliet' },
    { score: 31, possibleMatch: 'Yuan' },
    { score: 28, possibleMatch: 'Eva' },
    { score: 28, possibleMatch: 'Danny Romeo' },
    { score: 28, possibleMatch: 'Maddie' },
    { score: 27, possibleMatch: 'Qiyue Luo' },
    { score: 27, possibleMatch: 'mandajoensson' },
    { score: 26, possibleMatch: '@amymawer' },
    { score: 25, possibleMatch: 'Diana' },
    { score: 25, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 25, possibleMatch: 'Neta CT' },
    { score: 25, possibleMatch: 'loverboy2000' },
    { score: 24, possibleMatch: 'Clo' },
    { score: 23, possibleMatch: 'TaviaFox' },
    { score: 23, possibleMatch: 'Zhaolin' },
    { score: 22, possibleMatch: 'Nathalie' },
    { score: 22,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 21, possibleMatch: 'Henry' },
    { score: 19, possibleMatch: 'club_kant_even_handle_me' },
    { score: 19, possibleMatch: 'Avgi' },
    { score: 15, possibleMatch: 'Lululizard' },
    { score: 14, possibleMatch: 'GeorgieKirk' },
    { score: 14, possibleMatch: 'BW' } ],
  'Yuan' => [ { score: 43, possibleMatch: 'BW' },
    { score: 36, possibleMatch: 'Juliet' },
    { score: 31, possibleMatch: 'Natasha' },
    { score: 29, possibleMatch: 'Lululizard' },
    { score: 29, possibleMatch: 'Danny Romeo' },
    { score: 27, possibleMatch: 'Paul H. Barnes' },
    { score: 26, possibleMatch: '@amymawer' },
    { score: 23, possibleMatch: 'Zhaolin' },
    { score: 22, possibleMatch: 'Avgi' },
    { score: 20, possibleMatch: 'TaviaFox' },
    { score: 19, possibleMatch: 'Diana' },
    { score: 19, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 19, possibleMatch: 'Nathalie' },
    { score: 19, possibleMatch: 'club_kant_even_handle_me' },
    { score: 17, possibleMatch: 'Neta CT' },
    { score: 17, possibleMatch: 'OmarZat' },
    { score: 17, possibleMatch: 'inespecas' },
    { score: 17, possibleMatch: 'mandajoensson' },
    { score: 16, possibleMatch: 'SarahShear' },
    { score: 15, possibleMatch: 'GeorgieKirk' },
    { score: 15, possibleMatch: 'Maddie' },
    { score: 14, possibleMatch: 'Eva' },
    { score: 13, possibleMatch: 'Qiyue Luo' },
    { score: 12,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 12, possibleMatch: 'loverboy2000' },
    { score: 9, possibleMatch: 'Henry' },
    { score: 9, possibleMatch: 'Clo' } ],
  '@amymawer' => [ { score: 41, possibleMatch: 'Danny Romeo' },
    { score: 41,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 40, possibleMatch: 'Neta CT' },
    { score: 40, possibleMatch: 'Clo' },
    { score: 37, possibleMatch: 'OmarZat' },
    { score: 37, possibleMatch: 'TaviaFox' },
    { score: 37, possibleMatch: 'inespecas' },
    { score: 35, possibleMatch: 'Nathalie' },
    { score: 33, possibleMatch: 'Qiyue Luo' },
    { score: 32, possibleMatch: 'Avgi' },
    { score: 31, possibleMatch: 'mandajoensson' },
    { score: 29, possibleMatch: 'GeorgieKirk' },
    { score: 29, possibleMatch: 'Eva' },
    { score: 29, possibleMatch: 'Paul H. Barnes' },
    { score: 29, possibleMatch: 'loverboy2000' },
    { score: 29, possibleMatch: 'Maddie' },
    { score: 26, possibleMatch: 'Natasha' },
    { score: 26, possibleMatch: 'Yuan' },
    { score: 24, possibleMatch: 'Juliet' },
    { score: 22, possibleMatch: 'Henry' },
    { score: 21, possibleMatch: 'Lululizard' },
    { score: 20, possibleMatch: 'BW' },
    { score: 18, possibleMatch: 'Diana' },
    { score: 18, possibleMatch: 'SarahShear' },
    { score: 18, possibleMatch: 'club_kant_even_handle_me' },
    { score: 17, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 14, possibleMatch: 'Zhaolin' } ],
  'mandajoensson' => [ { score: 45, possibleMatch: 'inespecas' },
    { score: 36, possibleMatch: 'BW' },
    { score: 35, possibleMatch: 'club_kant_even_handle_me' },
    { score: 34, possibleMatch: 'TaviaFox' },
   S { score: 33, possibleMatch: 'SarahShear' },
    { score: 32, possibleMatch: 'Clo' },
    { score: 31, possibleMatch: 'Neta CT' },
    { score: 31, possibleMatch: 'Danny Romeo' },
    { score: 31, possibleMatch: '@amymawer' },
    { score: 28, possibleMatch: 'Qiyue Luo' },
    { score: 28, possibleMatch: 'Nathalie' },
    { score: 27, possibleMatch: 'Juliet' },
    { score: 27, possibleMatch: 'Natasha' },
    { score: 25, possibleMatch: 'Eva' },
    { score: 25, possibleMatch: 'Avgi' },
    { score: 24, possibleMatch: 'Lululizard' },
    { score: 23, possibleMatch: 'Henry' },
    { score: 23, possibleMatch: 'OmarZat' },
    { score: 20, possibleMatch: 'Diana' },
    { score: 19, possibleMatch: 'Maddie' },
    { score: 17, possibleMatch: 'loverboy2000' },
    { score: 17, possibleMatch: 'Yuan' },
    { score: 16, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 14, possibleMatch: 'Paul H. Barnes' },
    { score: 14,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 12, possibleMatch: 'GeorgieKirk' },
    { score: 3, possibleMatch: 'Zhaolin' } ] }
